Date,Actual,Predicted
2025-02-13,55.0,54.05699513689226
2025-02-14,55.0,54.4496678131743
2025-02-15,55.0,54.66034011898124
2025-02-16,55.0,54.17093884447142
2025-02-17,55.0,53.479385166171426
2025-02-18,55.0,54.11275423898796
2025-02-19,55.0,53.348829318493024
2025-02-20,55.0,54.026754606160736
2025-02-21,55.0,54.251949498066224
2025-02-22,45.0,53.73034167690249
2025-02-23,45.0,49.64228636363635
2025-02-24,45.0,49.74498636363635
2025-02-25,45.0,48.55238636363635
2025-02-26,50.0,50.19254999999999
2025-02-27,50.0,51.95534692982456
2025-02-28,50.0,51.12444999999999
2025-03-01,50.0,52.20987526515149
2025-03-02,50.0,53.54765068181814
2025-03-03,50.0,53.191006778309394
2025-03-05,45.0,53.351868181818155
2025-03-06,33.665,50.6819145833333
2025-03-07,33.665,37.28120000000001
2025-03-08,33.665,38.191550000000014
2025-03-09,33.665,36.74445000000002
2025-03-10,33.665,38.68352500000002
2025-03-11,33.665,37.496075000000026
2025-03-12,33.665,38.07750000000002
2025-03-13,33.665,40.53622500000004
2025-03-14,33.665,39.89397500000004
2025-03-15,33.665,39.00475000000004
2025-03-16,33.665,38.48177500000004
2025-03-17,33.665,38.68232500000004
2025-03-18,33.665,38.80787500000003
2025-03-19,31.335,38.05207500000003
2025-03-20,31.665,38.76532500000003
2025-03-21,31.665,39.28140000000003
2025-03-22,33.665,39.02235000000003
2025-03-23,33.665,39.24362500000003
2025-03-24,40.0,39.36137500000003
2025-03-25,40.0,44.893574999999984
2025-03-26,40.0,44.35232499999998
2025-03-27,40.0,44.03709999999999
2025-03-28,40.0,44.08494999999999
2025-03-29,40.0,44.38945
2025-03-30,40.0,44.214299999999994
2025-03-31,40.0,45.19999999999999
2025-04-01,45.0,45.32928333333332
2025-04-02,40.0,47.62893844696967
2025-04-03,40.0,44.278758333333336
2025-04-04,40.0,44.170308333333324
2025-04-05,40.0,44.16525833333332
2025-04-06,40.0,43.947704924242416
2025-04-07,40.0,43.790654924242425
2025-04-08,40.0,46.69617159090908
2025-04-09,40.0,45.36462992424243
2025-04-10,40.0,44.979696590909086
2025-04-11,40.0,45.07825
2025-04-12,40.0,45.701674999999994
2025-04-13,40.0,44.56283333333334
2025-04-14,40.0,44.84309999999999
2025-04-15,40.0,43.992549999999994
2025-04-16,40.0,44.61035000000001
2025-04-17,40.0,44.02482500000001
2025-04-18,40.0,43.71627500000002
